BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%black%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 261787130.326217
 ALGERIA                   |   1997 | 449262615.253142
 ALGERIA                   |   1996 | 450322717.255962
 ALGERIA                   |   1995 | 447603082.080076
 ALGERIA                   |   1994 | 455446565.697396
 ALGERIA                   |   1993 | 452457035.235182
 ALGERIA                   |   1992 | 450104236.050933
 ARGENTINA                 |   1998 | 279652641.060449
 ARGENTINA                 |   1997 | 479345255.675704
 ARGENTINA                 |   1996 | 471657669.181917
 ARGENTINA                 |   1995 | 471264350.795336
 ARGENTINA                 |   1994 | 474227001.416334
 ARGENTINA                 |   1993 | 467814404.965525
 ARGENTINA                 |   1992 | 487111168.339369
 BRAZIL                    |   1998 | 279441731.472561
 BRAZIL                    |   1997 | 475649999.911667
 BRAZIL                    |   1996 | 471850836.587713
 BRAZIL                    |   1995 | 471123904.002992
 BRAZIL                    |   1994 | 470195322.445219
 BRAZIL                    |   1993 | 471606258.337854
 BRAZIL                    |   1992 | 476619808.468066
 CANADA                    |   1998 | 281485368.632663
 CANADA                    |   1997 | 485551020.771845
 CANADA                    |   1996 | 483359891.345554
 CANADA                    |   1995 |  480374677.62051
 CANADA                    |   1994 | 489892931.752564
 CANADA                    |   1993 | 485055669.771798
 CANADA                    |   1992 |  491567627.63489
 CHINA                     |   1998 | 274195279.998849
 CHINA                     |   1997 | 461580301.531866
 CHINA                     |   1996 | 464212995.895651
 CHINA                     |   1995 | 470153353.559957
 CHINA                     |   1994 | 467334086.336174
 CHINA                     |   1993 | 466879785.123653
 CHINA                     |   1992 | 466353501.932609
 EGYPT                     |   1998 | 271540637.693581
 EGYPT                     |   1997 | 460544388.020709
 EGYPT                     |   1996 | 469533499.185507
 EGYPT                     |   1995 | 464331960.747004
