BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (42, 6, 2, 50, 46, 22, 48, 29)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#33   | STANDARD BURNISHED COPPER |     42 |          116
 Brand#12   | PROMO BRUSHED TIN         |     50 |          100
 Brand#15   | LARGE BURNISHED STEEL     |      6 |          100
 Brand#52   | MEDIUM ANODIZED TIN       |      6 |          100
 Brand#55   | PROMO BURNISHED STEEL     |     22 |           99
 Brand#11   | SMALL POLISHED BRASS      |     46 |           96
 Brand#23   | STANDARD ANODIZED TIN     |      6 |           96
 Brand#41   | LARGE POLISHED STEEL      |     50 |           96
 Brand#44   | MEDIUM POLISHED TIN       |     46 |           96
 Brand#53   | ECONOMY POLISHED NICKEL   |      2 |           96
 Brand#14   | ECONOMY PLATED COPPER     |     42 |           95
 Brand#32   | SMALL POLISHED NICKEL     |      2 |           95
 Brand#13   | LARGE PLATED BRASS        |     48 |           92
 Brand#13   | SMALL BRUSHED COPPER      |     46 |           92
 Brand#15   | PROMO ANODIZED BRASS      |     22 |           92
 Brand#21   | MEDIUM PLATED COPPER      |     22 |           92
 Brand#22   | ECONOMY ANODIZED TIN      |     46 |           92
 Brand#31   | MEDIUM PLATED COPPER      |     42 |           92
 Brand#44   | SMALL BRUSHED NICKEL      |     48 |           92
 Brand#32   | SMALL PLATED BRASS        |     48 |           91
 Brand#12   | MEDIUM PLATED COPPER      |     29 |           88
 Brand#13   | ECONOMY BRUSHED TIN       |     46 |           88
 Brand#14   | MEDIUM POLISHED NICKEL    |      2 |           88
 Brand#14   | PROMO BRUSHED NICKEL      |     29 |           88
 Brand#14   | SMALL POLISHED COPPER     |      6 |           88
 Brand#15   | MEDIUM ANODIZED COPPER    |     22 |           88
 Brand#15   | MEDIUM BURNISHED TIN      |      6 |           88
 Brand#15   | STANDARD POLISHED TIN     |     46 |           88
 Brand#21   | MEDIUM BURNISHED TIN      |     22 |           88
 Brand#22   | ECONOMY BURNISHED STEEL   |     48 |           88
 Brand#24   | LARGE POLISHED TIN        |     46 |           88
 Brand#31   | MEDIUM POLISHED STEEL     |      6 |           88
 Brand#31   | SMALL BRUSHED COPPER      |      2 |           88
 Brand#31   | STANDARD POLISHED NICKEL  |      2 |           88
 Brand#33   | SMALL BRUSHED STEEL       |      6 |           88
 Brand#33   | SMALL BURNISHED STEEL     |     50 |           88
 Brand#33   | STANDARD ANODIZED BRASS   |     46 |           88
 Brand#35   | STANDARD POLISHED COPPER  |     22 |           88
 Brand#41   | LARGE BRUSHED NICKEL      |     50 |           88
 Brand#42   | STANDARD BURNISHED STEEL  |     22 |           88
 Brand#43   | ECONOMY BURNISHED BRASS   |     50 |           88
 Brand#43   | STANDARD BRUSHED COPPER   |      6 |           88
 Brand#44   | LARGE BRUSHED COPPER      |      6 |           88
 Brand#44   | MEDIUM BRUSHED NICKEL     |     50 |           88
 Brand#45   | ECONOMY BRUSHED STEEL     |     42 |           88
 Brand#51   | STANDARD BRUSHED NICKEL   |     42 |           88
 Brand#52   | PROMO BRUSHED STEEL       |     22 |           88
 Brand#53   | ECONOMY ANODIZED STEEL    |     29 |           88
 Brand#53   | ECONOMY BRUSHED BRASS     |     29 |           88
 Brand#54   | PROMO PLATED TIN          |     50 |           88
 Brand#55   | LARGE BURNISHED COPPER    |      6 |           88
 Brand#55   | LARGE BURNISHED NICKEL    |     50 |           88
 Brand#23   | MEDIUM BRUSHED COPPER     |     29 |           87
 Brand#52   | ECONOMY POLISHED COPPER   |     42 |           87
 Brand#11   | ECONOMY POLISHED COPPER   |     50 |           84
 Brand#11   | SMALL PLATED BRASS        |     46 |           84
 Brand#11   | STANDARD ANODIZED NICKEL  |     22 |           84
 Brand#12   | MEDIUM BRUSHED BRASS      |     29 |           84
 Brand#13   | MEDIUM BRUSHED BRASS      |      6 |           84
 Brand#13   | PROMO POLISHED NICKEL     |     22 |           84
 Brand#14   | ECONOMY POLISHED TIN      |     50 |           84
 Brand#14   | LARGE PLATED NICKEL       |     42 |           84
 Brand#14   | SMALL BURNISHED BRASS     |      2 |           84
 Brand#15   | ECONOMY BRUSHED NICKEL    |      2 |           84
 Brand#15   | MEDIUM POLISHED TIN       |      2 |           84
 Brand#15   | PROMO POLISHED TIN        |     22 |           84
 Brand#15   | SMALL PLATED NICKEL       |     22 |           84
 Brand#15   | STANDARD PLATED TIN       |     50 |           84
 Brand#21   | PROMO ANODIZED STEEL      |     42 |           84
 Brand#21   | SMALL BRUSHED TIN         |      6 |           84
 Brand#22   | MEDIUM BRUSHED TIN        |     22 |           84
 Brand#22   | STANDARD BRUSHED TIN      |     46 |           84
 Brand#23   | PROMO BRUSHED NICKEL      |     48 |           84
 Brand#24   | MEDIUM PLATED BRASS       |      6 |           84
 Brand#24   | MEDIUM PLATED COPPER      |      2 |           84
 Brand#24   | STANDARD ANODIZED TIN     |     48 |           84
 Brand#32   | MEDIUM PLATED BRASS       |     48 |           84
 Brand#32   | MEDIUM POLISHED STEEL     |      2 |           84
 Brand#32   | SMALL BRUSHED STEEL       |     29 |           84
 Brand#33   | ECONOMY ANODIZED BRASS    |      2 |           84
 Brand#33   | STANDARD BURNISHED COPPER |     48 |           84
 Brand#34   | MEDIUM PLATED TIN         |     42 |           84
 Brand#34   | PROMO ANODIZED BRASS      |      2 |           84
 Brand#34   | PROMO PLATED BRASS        |      6 |           84
 Brand#41   | ECONOMY BRUSHED COPPER    |     42 |           84
 Brand#41   | MEDIUM BURNISHED NICKEL   |     48 |           84
 Brand#41   | PROMO BRUSHED TIN         |     22 |           84
 Brand#42   | STANDARD BRUSHED STEEL    |     42 |           84
 Brand#43   | ECONOMY ANODIZED COPPER   |     42 |           84
 Brand#43   | ECONOMY ANODIZED NICKEL   |      6 |           84
 Brand#43   | LARGE PLATED BRASS        |     50 |           84
 Brand#44   | ECONOMY POLISHED BRASS    |     48 |           84
 Brand#44   | SMALL PLATED COPPER       |      2 |           84
 Brand#51   | ECONOMY BURNISHED TIN     |     46 |           84
 Brand#51   | LARGE BRUSHED NICKEL      |     29 |           84
 Brand#51   | STANDARD BURNISHED TIN    |      2 |           84
 Brand#52   | LARGE PLATED TIN          |     22 |           84
 Brand#52   | SMALL POLISHED STEEL      |     46 |           84
 Brand#52   | STANDARD ANODIZED BRASS   |     22 |           84
 Brand#53   | MEDIUM BRUSHED BRASS      |     46 |           84
 Brand#53   | MEDIUM BURNISHED BRASS    |     29 |           84
 Brand#53   | PROMO BURNISHED STEEL     |     50 |           84
 Brand#54   | ECONOMY BRUSHED COPPER    |     50 |           84
 Brand#54   | ECONOMY POLISHED NICKEL   |     29 |           84
 Brand#55   | ECONOMY BRUSHED BRASS     |     42 |           84
 Brand#11   | PROMO POLISHED BRASS      |     48 |           83
 Brand#14   | ECONOMY POLISHED STEEL    |     42 |           83
 Brand#23   | MEDIUM BRUSHED NICKEL     |     48 |           83
 Brand#24   | ECONOMY PLATED STEEL      |     48 |           83
 Brand#31   | ECONOMY PLATED STEEL      |     42 |           83
 Brand#34   | LARGE ANODIZED STEEL      |      6 |           83
 Brand#53   | LARGE ANODIZED TIN        |     22 |           83
 Brand#12   | LARGE POLISHED TIN        |     42 |           80
 Brand#12   | MEDIUM PLATED STEEL       |     42 |           80
 Brand#12   | STANDARD POLISHED NICKEL  |      6 |           80
 Brand#13   | LARGE BRUSHED BRASS       |     48 |           80
 Brand#13   | SMALL BRUSHED BRASS       |      2 |           80
 Brand#13   | SMALL BRUSHED BRASS       |     48 |           80
 Brand#13   | SMALL BURNISHED NICKEL    |     42 |           80
 Brand#14   | LARGE BURNISHED STEEL     |     22 |           80
 Brand#15   | ECONOMY ANODIZED TIN      |      2 |           80
 Brand#21   | ECONOMY POLISHED COPPER   |      2 |           80
 Brand#21   | LARGE PLATED STEEL        |     48 |           80
 Brand#21   | MEDIUM BURNISHED TIN      |      6 |           80
 Brand#21   | PROMO ANODIZED NICKEL     |      2 |           80
 Brand#21   | SMALL PLATED STEEL        |     22 |           80
 Brand#22   | ECONOMY BRUSHED NICKEL    |     48 |           80
 Brand#22   | LARGE ANODIZED TIN        |     42 |           80
 Brand#22   | LARGE BURNISHED STEEL     |     42 |           80
 Brand#22   | LARGE POLISHED TIN        |     22 |           80
 Brand#23   | MEDIUM BRUSHED NICKEL     |     46 |           80
 Brand#23   | MEDIUM BRUSHED TIN        |     29 |           80
 Brand#24   | MEDIUM ANODIZED BRASS     |     48 |           80
 Brand#24   | MEDIUM BRUSHED COPPER     |     46 |           80
 Brand#24   | MEDIUM POLISHED COPPER    |     48 |           80
 Brand#24   | MEDIUM POLISHED TIN       |      6 |           80
 Brand#24   | PROMO PLATED NICKEL       |      2 |           80
 Brand#24   | STANDARD BRUSHED STEEL    |     46 |           80
 Brand#24   | STANDARD PLATED NICKEL    |     46 |           80
 Brand#31   | ECONOMY ANODIZED TIN      |     46 |           80
 Brand#31   | LARGE ANODIZED STEEL      |     50 |           80
 Brand#31   | PROMO BURNISHED NICKEL    |      6 |           80
 Brand#31   | SMALL BURNISHED TIN       |     48 |           80
 Brand#32   | ECONOMY ANODIZED STEEL    |     22 |           80
 Brand#32   | PROMO ANODIZED TIN        |      6 |           80
 Brand#33   | LARGE BURNISHED BRASS     |     50 |           80
 Brand#33   | LARGE BURNISHED TIN       |     46 |           80
 Brand#33   | STANDARD PLATED TIN       |      6 |           80
 Brand#34   | ECONOMY BRUSHED COPPER    |     42 |           80
 Brand#34   | LARGE PLATED COPPER       |     42 |           80
 Brand#34   | LARGE POLISHED NICKEL     |     42 |           80
 Brand#34   | PROMO POLISHED TIN        |     29 |           80
 Brand#35   | LARGE ANODIZED COPPER     |     48 |           80
 Brand#35   | MEDIUM BRUSHED BRASS      |      2 |           80
 Brand#35   | MEDIUM POLISHED BRASS     |      6 |           80
 Brand#35   | PROMO PLATED BRASS        |     22 |           80
 Brand#35   | SMALL BRUSHED TIN         |     50 |           80
 Brand#35   | SMALL BURNISHED COPPER    |      2 |           80
 Brand#35   | SMALL PLATED STEEL        |     42 |           80
 Brand#35   | SMALL PLATED TIN          |     48 |           80
 Brand#35   | STANDARD PLATED BRASS     |     42 |           80
 Brand#35   | STANDARD POLISHED NICKEL  |     46 |           80
 Brand#41   | LARGE POLISHED NICKEL     |     42 |           80
 Brand#41   | MEDIUM BRUSHED TIN        |      6 |           80
 Brand#41   | STANDARD BRUSHED NICKEL   |     22 |           80
 Brand#42   | ECONOMY BURNISHED BRASS   |     46 |           80
 Brand#42   | MEDIUM PLATED TIN         |     46 |           80
 Brand#42   | MEDIUM POLISHED STEEL     |     48 |           80
 Brand#43   | LARGE BRUSHED COPPER      |     46 |           80
 Brand#43   | LARGE BRUSHED NICKEL      |      2 |           80
 Brand#43   | MEDIUM PLATED NICKEL      |     48 |           80
 Brand#43   | MEDIUM POLISHED NICKEL    |      6 |           80
